Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    additive_expr                  shift and go to state 123
    multiplicative_expr            shift and go to state 36
    exponential_expr               shift and go to state 38
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 81

    (71) relational_expr -> relational_expr GE . additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (60) multiplicative_expr -> . exponential_expr
    (61) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (62) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (63) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    additive_expr                  shift and go to state 124
    multiplicative_expr            shift and go to state 36
    exponential_expr               shift and go to state 38
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 82

    (65) additive_expr -> additive_expr PLUS . multiplicative_expr
    (60) multiplicative_expr -> . exponential_expr
    (61) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (62) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (63) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    multiplicative_expr            shift and go to state 125
    exponential_expr               shift and go to state 38
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 83

    (66) additive_expr -> additive_expr MINUS . multiplicative_expr
    (60) multiplicative_expr -> . exponential_expr
    (61) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (62) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (63) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    multiplicative_expr            shift and go to state 126
    exponential_expr               shift and go to state 38
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 84

    (61) multiplicative_expr -> multiplicative_expr TIMES . exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    exponential_expr               shift and go to state 127
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 85

    (62) multiplicative_expr -> multiplicative_expr DIVIDE . exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    exponential_expr               shift and go to state 128
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 86

    (63) multiplicative_expr -> multiplicative_expr MOD . exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    exponential_expr               shift and go to state 129
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 87

    (56) unary_expr -> MINUS unary_expr .

    POWER           reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    TIMES           reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    DIVIDE          reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    MOD             reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    PLUS            reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    MINUS           reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    LT              reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    GT              reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    LE              reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    GE              reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    EQ              reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    NE              reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    AND             reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    OR              reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    SEMICOLON       reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    RPAREN          reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    INDENT          reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    COMMA           reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    RBRACKET        reduce using rule 56 (unary_expr -> MINUS unary_expr .)
    RBRACE          reduce using rule 56 (unary_expr -> MINUS unary_expr .)


state 88

    (59) exponential_expr -> unary_expr POWER . exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    unary_expr                     shift and go to state 39
    exponential_expr               shift and go to state 130
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 89

    (55) unary_expr -> NOT unary_expr .

    POWER           reduce using rule 55 (unary_expr -> NOT unary_expr .)
    TIMES           reduce using rule 55 (unary_expr -> NOT unary_expr .)
    DIVIDE          reduce using rule 55 (unary_expr -> NOT unary_expr .)
    MOD             reduce using rule 55 (unary_expr -> NOT unary_expr .)
    PLUS            reduce using rule 55 (unary_expr -> NOT unary_expr .)
    MINUS           reduce using rule 55 (unary_expr -> NOT unary_expr .)
    LT              reduce using rule 55 (unary_expr -> NOT unary_expr .)
    GT              reduce using rule 55 (unary_expr -> NOT unary_expr .)
    LE              reduce using rule 55 (unary_expr -> NOT unary_expr .)
    GE              reduce using rule 55 (unary_expr -> NOT unary_expr .)
    EQ              reduce using rule 55 (unary_expr -> NOT unary_expr .)
    NE              reduce using rule 55 (unary_expr -> NOT unary_expr .)
    AND             reduce using rule 55 (unary_expr -> NOT unary_expr .)
    OR              reduce using rule 55 (unary_expr -> NOT unary_expr .)
    SEMICOLON       reduce using rule 55 (unary_expr -> NOT unary_expr .)
    RPAREN          reduce using rule 55 (unary_expr -> NOT unary_expr .)
    INDENT          reduce using rule 55 (unary_expr -> NOT unary_expr .)
    COMMA           reduce using rule 55 (unary_expr -> NOT unary_expr .)
    RBRACKET        reduce using rule 55 (unary_expr -> NOT unary_expr .)
    RBRACE          reduce using rule 55 (unary_expr -> NOT unary_expr .)


state 90

    (49) postfix_expr -> primary_expr postfix_chain .

    POWER           reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    TIMES           reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    DIVIDE          reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    MOD             reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    PLUS            reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    MINUS           reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    LT              reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    GT              reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    LE              reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    GE              reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    EQ              reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    NE              reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    AND             reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    OR              reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    SEMICOLON       reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    RPAREN          reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    INDENT          reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    COMMA           reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    RBRACKET        reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)
    RBRACE          reduce using rule 49 (postfix_expr -> primary_expr postfix_chain .)


state 91

    (50) postfix_chain -> postfix . postfix_chain
    (50) postfix_chain -> . postfix postfix_chain
    (51) postfix_chain -> . empty
    (52) postfix -> . LPAREN args_opt RPAREN
    (53) postfix -> . DOT ID
    (54) postfix -> . LBRACKET expr RBRACKET
    (101) empty -> .

    LPAREN          shift and go to state 93
    DOT             shift and go to state 94
    LBRACKET        shift and go to state 95
    POWER           reduce using rule 101 (empty -> .)
    TIMES           reduce using rule 101 (empty -> .)
    DIVIDE          reduce using rule 101 (empty -> .)
    MOD             reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LT              reduce using rule 101 (empty -> .)
    GT              reduce using rule 101 (empty -> .)
    LE              reduce using rule 101 (empty -> .)
    GE              reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    INDENT          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RBRACKET        reduce using rule 101 (empty -> .)
    RBRACE          reduce using rule 101 (empty -> .)

    postfix                        shift and go to state 91
    postfix_chain                  shift and go to state 131
    empty                          shift and go to state 92

state 92

    (51) postfix_chain -> empty .

    POWER           reduce using rule 51 (postfix_chain -> empty .)
    TIMES           reduce using rule 51 (postfix_chain -> empty .)
    DIVIDE          reduce using rule 51 (postfix_chain -> empty .)
    MOD             reduce using rule 51 (postfix_chain -> empty .)
    PLUS            reduce using rule 51 (postfix_chain -> empty .)
    MINUS           reduce using rule 51 (postfix_chain -> empty .)
    LT              reduce using rule 51 (postfix_chain -> empty .)
    GT              reduce using rule 51 (postfix_chain -> empty .)
    LE              reduce using rule 51 (postfix_chain -> empty .)
    GE              reduce using rule 51 (postfix_chain -> empty .)
    EQ              reduce using rule 51 (postfix_chain -> empty .)
    NE              reduce using rule 51 (postfix_chain -> empty .)
    AND             reduce using rule 51 (postfix_chain -> empty .)
    OR              reduce using rule 51 (postfix_chain -> empty .)
    SEMICOLON       reduce using rule 51 (postfix_chain -> empty .)
    RPAREN          reduce using rule 51 (postfix_chain -> empty .)
    INDENT          reduce using rule 51 (postfix_chain -> empty .)
    COMMA           reduce using rule 51 (postfix_chain -> empty .)
    RBRACKET        reduce using rule 51 (postfix_chain -> empty .)
    RBRACE          reduce using rule 51 (postfix_chain -> empty .)


state 93

    (52) postfix -> LPAREN . args_opt RPAREN
    (86) args_opt -> . args
    (87) args_opt -> . empty
    (88) args -> . expr
    (89) args -> . args COMMA expr
    (101) empty -> .
    (79) expr -> . logical_or_expr
    (77) logical_or_expr -> . logical_and_expr
    (78) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (75) logical_and_expr -> . equality_expr
    (76) logical_and_expr -> . logical_and_expr AND equality_expr
    (72) equality_expr -> . relational_expr
    (73) equality_expr -> . equality_expr EQ relational_expr
    (74) equality_expr -> . equality_expr NE relational_expr
    (67) relational_expr -> . additive_expr
    (68) relational_expr -> . relational_expr LT additive_expr
    (69) relational_expr -> . relational_expr GT additive_expr
    (70) relational_expr -> . relational_expr LE additive_expr
    (71) relational_expr -> . relational_expr GE additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (60) multiplicative_expr -> . exponential_expr
    (61) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (62) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (63) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    RPAREN          reduce using rule 101 (empty -> .)
    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    args_opt                       shift and go to state 132
    args                           shift and go to state 133
    empty                          shift and go to state 134
    expr                           shift and go to state 135
    logical_or_expr                shift and go to state 31
    logical_and_expr               shift and go to state 32
    equality_expr                  shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 35
    multiplicative_expr            shift and go to state 36
    exponential_expr               shift and go to state 38
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 94

    (53) postfix -> DOT . ID

    ID              shift and go to state 136


state 95

    (54) postfix -> LBRACKET . expr RBRACKET
    (79) expr -> . logical_or_expr
    (77) logical_or_expr -> . logical_and_expr
    (78) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (75) logical_and_expr -> . equality_expr
    (76) logical_and_expr -> . logical_and_expr AND equality_expr
    (72) equality_expr -> . relational_expr
    (73) equality_expr -> . equality_expr EQ relational_expr
    (74) equality_expr -> . equality_expr NE relational_expr
    (67) relational_expr -> . additive_expr
    (68) relational_expr -> . relational_expr LT additive_expr
    (69) relational_expr -> . relational_expr GT additive_expr
    (70) relational_expr -> . relational_expr LE additive_expr
    (71) relational_expr -> . relational_expr GE additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (60) multiplicative_expr -> . exponential_expr
    (61) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (62) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (63) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    expr                           shift and go to state 137
    logical_or_expr                shift and go to state 31
    logical_and_expr               shift and go to state 32
    equality_expr                  shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 35
    multiplicative_expr            shift and go to state 36
    exponential_expr               shift and go to state 38
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 96

    (16) import_stmt -> IMPORT STRING SEMICOLON .

    IMPORT          reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    FN              reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    STRUCT          reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    LET             reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    IF              reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    WHILE           reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    FOR             reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    RETURN          reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    INDENT          reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    ID              reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    NOT             reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    MINUS           reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    LPAREN          reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    INTEGER         reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    FLOAT           reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    STRING          reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    TRUE            reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    FALSE           reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    NULL            reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    LBRACKET        reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)
    $end            reduce using rule 16 (import_stmt -> IMPORT STRING SEMICOLON .)


state 97

    (17) function_decl -> FN ID LPAREN . parameters_opt RPAREN block
    (18) parameters_opt -> . parameters
    (19) parameters_opt -> . empty
    (20) parameters -> . ID
    (21) parameters -> . parameters COMMA ID
    (101) empty -> .

    ID              shift and go to state 138
    RPAREN          reduce using rule 101 (empty -> .)

    parameters_opt                 shift and go to state 139
    parameters                     shift and go to state 140
    empty                          shift and go to state 141

state 98

    (95) field_assign -> ID . COLON expr

    COLON           shift and go to state 142


state 99

    (90) struct_literal -> ID LBRACE field_assignments_opt . RBRACE

    RBRACE          shift and go to state 143


state 100

    (91) field_assignments_opt -> field_assignments .
    (94) field_assignments -> field_assignments . COMMA field_assign

    RBRACE          reduce using rule 91 (field_assignments_opt -> field_assignments .)
    COMMA           shift and go to state 144


state 101

    (92) field_assignments_opt -> empty .

    RBRACE          reduce using rule 92 (field_assignments_opt -> empty .)


state 102

    (93) field_assignments -> field_assign .

    COMMA           reduce using rule 93 (field_assignments -> field_assign .)
    RBRACE          reduce using rule 93 (field_assignments -> field_assign .)


state 103

    (46) primary_expr -> LPAREN expr RPAREN .

    LPAREN          reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    DOT             reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    LBRACKET        reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    POWER           reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 46 (primary_expr -> LPAREN expr RPAREN .)
